Statistical profiling result from isolate-0x104001000-50615-v8.log, (10179 ticks, 54 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  T __ZN2v820EscapableHandleScopeC2EPNS_7IsolateE
      2    0.0%    0.0%  T __ZN2v811HandleScopeD1Ev
      1    0.0%    0.0%  t v8::internal::compiler::SimplifiedOperatorGlobalCache::SpeculativeNumberModulusOperator<(v8::internal::compiler::NumberOperationHint)1>::~SpeculativeNumberModulusOperator()
      1    0.0%    0.0%  t v8::internal::compiler::Operator1<unsigned long, v8::internal::compiler::OpEqualTo<unsigned long>, v8::internal::compiler::OpHash<unsigned long> >::~Operator1()
      1    0.0%    0.0%  t v8::internal::compiler::MachineOperatorGlobalCache::UnsafePointerAddOperator::~UnsafePointerAddOperator()
      1    0.0%    0.0%  t v8::internal::compiler::MachineOperatorGlobalCache::TruncateFloat64ToWord32Operator::~TruncateFloat64ToWord32Operator()
      1    0.0%    0.0%  t v8::internal::UnbufferedCharacterStream<v8::internal::ExternalStringStream>::can_be_cloned() const
      1    0.0%    0.0%  t std::__1::locale::__imp::__imp(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<node::MemoryRetainer const*, node::MemoryRetainerNode*>, std::__1::__unordered_map_hasher<node::MemoryRetainer const*, std::__1::__hash_value_type<node::MemoryRetainer const*, node::MemoryRetainerNode*>, std::__1::hash<node::MemoryRetainer const*>, true>, std::__1::__unordered_map_equal<node::MemoryRetainer const*, std::__1::__hash_value_type<node::MemoryRetainer const*, node::MemoryRetainerNode*>, std::__1::equal_to<node::MemoryRetainer const*>, true>, std::__1::allocator<std::__1::__hash_value_type<node::MemoryRetainer const*, node::MemoryRetainerNode*> > >::__rehash(unsigned long)
      1    0.0%    0.0%  t std::__1::__function::__func<node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)::'lambda'(), std::__1::allocator<node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)::'lambda'()>, void ()>::destroy()
      1    0.0%    0.0%  t std::__1::__function::__func<node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)::'lambda'(), std::__1::allocator<node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)::'lambda'()>, void ()>::__clone(std::__1::__function::__base<void ()>*) const
      1    0.0%    0.0%  t offsetTOCLookupFn(UDataMemory const*, char const*, int*, UErrorCode*)
      1    0.0%    0.0%  t non-virtual thunk to node::SimpleShutdownWrap<node::ReqWrap<uv_fs_s> >::MemoryInfo(node::MemoryTracker*) const
      1    0.0%    0.0%  t non-virtual thunk to node::(anonymous namespace)::Parser::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::TraceEventScope::~TraceEventScope()
      1    0.0%    0.0%  t node::(anonymous namespace)::StringPtr::Update(char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_url(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_header_field(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_complete())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Free(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t defaultContains(BinaryProperty const&, int, UProperty)
      1    0.0%    0.0%  t _szone_calloc
      1    0.0%    0.0%  t _small_malloc_from_free_list
      1    0.0%    0.0%  t _map_images_nolock
      1    0.0%    0.0%  t _malloc_zone_register_while_locked
      1    0.0%    0.0%  t _mach_init_doit
      1    0.0%    0.0%  t __read_images
      1    0.0%    0.0%  t __pthread_mutex_lock_init_slow
      1    0.0%    0.0%  t __pthread_mutex_check_init_slow
      1    0.0%    0.0%  t __ZNSt3__15dequeINS_10unique_ptrIN2v84TaskENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE9push_backEOS6_
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_124ProbeInstantiationsCacheEPNS0_7IsolateEiNS1_11CachingModeE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_111InvokeScopeD1Ev
      1    0.0%    0.0%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb0EED1Ev
      1    0.0%    0.0%  T std::__1::locale::__global()
      1    0.0%    0.0%  T std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::append(char const*, unsigned long)
      1    0.0%    0.0%  T std::__1::__next_prime(unsigned long)
      1    0.0%    0.0%  T node::fs::FSReqCallback::ResolveStat(uv_stat_t const*)
      1    0.0%    0.0%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      1    0.0%    0.0%  T node::fs::AfterStat(uv_fs_s*)
      1    0.0%    0.0%  T node::fs::AfterInteger(uv_fs_s*)
      1    0.0%    0.0%  T node::contextify::ContextifyContext::MakeContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  T node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      1    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.0%    0.0%  T node::HandleWrap::HandleWrap(node::Environment*, v8::Local<v8::Object>, uv_handle_s*, node::AsyncWrap::ProviderType)
      1    0.0%    0.0%  T node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::ConnectionWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType)
      1    0.0%    0.0%  T node::Buffer::HasInstance(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::Buffer::Data(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::AsyncWrap::~AsyncWrap()
      1    0.0%    0.0%  T node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, double, bool)
      1    0.0%    0.0%  T _swprintf_l
      1    0.0%    0.0%  T _pthread_set_qos_class_self_np
      1    0.0%    0.0%  T _mach_reply_port
      1    0.0%    0.0%  T _fscanf_l
      1    0.0%    0.0%  T _fscanf
      1    0.0%    0.0%  T __kernelrpc_mach_port_allocate_trap
      1    0.0%    0.0%  T ___libkernel_init
      1    0.0%    0.0%  T ___gxx_personality_v0
      1    0.0%    0.0%  T __ZThn80_N4node15LibuvStreamWrap9ReadStartEv
      1    0.0%    0.0%  T __ZThn80_N4node15LibuvStreamWrap12GetAsyncWrapEv
      1    0.0%    0.0%  T __ZNK2v85Value8IsNumberEv
      1    0.0%    0.0%  T __ZN4node7TCPWrap3NewERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node28DTRACE_NET_SERVER_CONNECTIONERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      1    0.0%    0.0%  T __ZN4node27DTRACE_HTTP_SERVER_RESPONSEERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      1    0.0%    0.0%  T __ZN4node24MakeLibuvRequestCallbackI13uv_shutdown_sPFvPS1_iEE7WrapperES2_i
      1    0.0%    0.0%  T __ZN4node15LibuvStreamWrap9OnUvAllocEmP8uv_buf_t
      1    0.0%    0.0%  T __ZN4node15LibuvStreamWrap15AfterUvShutdownEP13uv_shutdown_si
      1    0.0%    0.0%  T __ZN4node10StreamBase9GetObjectEv
      1    0.0%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11ReadStartJSERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
      1    0.0%    0.0%  T __ZN4node10StreamBase15GetBytesWrittenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN2v88internal10ApiNatives17InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEE
      1    0.0%    0.0%  T __ZN2v88TryCatchC1EPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v88TryCatch17SetCaptureMessageEb
      1    0.0%    0.0%  T __ZN2v88TryCatch10SetVerboseEb
      1    0.0%    0.0%  T __ZN2v87Isolate17GetCurrentContextEv
      1    0.0%    0.0%  T __ZN2v811HandleScopeD2Ev
      1    0.0%    0.0%  T __ZN2v811HandleScopeC1EPNS_7IsolateE

 [Summary]:
   ticks  total  nonlib   name
    775    7.6%    7.7%  JavaScript
   9194   90.3%   91.7%  C++
    428    4.2%    4.3%  GC
    156    1.5%          Shared libraries
     54    0.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   4341   62.0%   42.6%  T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
   1798   25.7%   17.7%  T _task_threads
    514    7.3%    5.0%  T _mach_msg
    173    2.5%    1.7%  T _chmod
     36    0.5%    0.4%  T ___fcntl_nocancel
     10    0.1%    0.1%  T _vm_region_recurse_64
      9    0.1%    0.1%  T _thread_self_trap
      7    0.1%    0.1%  T __ZNK2v85Value10IsFunctionEv
      6    0.1%    0.1%  T _pthread_get_stacksize_np
      5    0.1%    0.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.0%  T __kernelrpc_mach_vm_purgable_control_trap
      5    0.1%    0.0%  T __ZNK2v85Value17IsArrayBufferViewEv
      5    0.1%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE4EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
      4    0.1%    0.0%  t _tiny_malloc_should_clear
      4    0.1%    0.0%  t __ZN4node10task_queueL13RunMicrotasksERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      4    0.1%    0.0%  T node::fs::FSReqCallback::SetReturnValue(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  T __ZThn80_N4node15LibuvStreamWrap7IsAliveEv
      4    0.1%    0.0%  T __ZNK2v85Value8IsObjectEv
      4    0.1%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteBufferERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
      3    0.0%    0.0%  t node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
      3    0.0%    0.0%  T __ZN4node15LibuvStreamWrap10DoTryWriteEPP8uv_buf_tPm
      3    0.0%    0.0%  T __ZN4node10StreamBase11WriteStringILNS_8encodingE4EEEiRKN2v820FunctionCallbackInfoINS3_5ValueEEE
      2    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t _tiny_malloc_from_free_list
      2    0.0%    0.0%  t __malloc_initialize
      2    0.0%    0.0%  t __ZN4node12_GLOBAL__N_111GetLibuvNowERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::Environment::GetNow()
      2    0.0%    0.0%  T node::Buffer::Length(v8::Local<v8::Object>)
      2    0.0%    0.0%  T node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
      2    0.0%    0.0%  T _task_self_trap
      2    0.0%    0.0%  T _pthread_getname_np
      2    0.0%    0.0%  T _pthread_get_stackaddr_np
      2    0.0%    0.0%  T __kernelrpc_mach_port_request_notification
      2    0.0%    0.0%  T __ZNK2v85Value12IsUint8ArrayEv
      2    0.0%    0.0%  T __ZN4node11StringBytes11StorageSizeEPN2v87IsolateENS1_5LocalINS1_5ValueEEENS_8encodingE
      2    0.0%    0.0%  T __ZN4node10StreamBase6WritevERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  T __ZN4node10StreamBase11WriteBufferERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Free(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t _szone_size
      1    0.0%    0.0%  t _nano_common_configure
      1    0.0%    0.0%  t _malloc_print_configure
      1    0.0%    0.0%  t __pthread_mutex_lock_init_slow
      1    0.0%    0.0%  t __pthread_mutex_check_init_slow
      1    0.0%    0.0%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb1EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
      1    0.0%    0.0%  T node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Buffer::HasInstance(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::Buffer::Data(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, double, bool)
      1    0.0%    0.0%  T _mach_reply_port
      1    0.0%    0.0%  T ___pthread_init
      1    0.0%    0.0%  T __ZThn80_N4node15LibuvStreamWrap9ReadStartEv
      1    0.0%    0.0%  T __ZThn80_N4node15LibuvStreamWrap12GetAsyncWrapEv
      1    0.0%    0.0%  T __ZNK2v85Value8IsNumberEv
      1    0.0%    0.0%  T __ZN4node28DTRACE_NET_SERVER_CONNECTIONERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      1    0.0%    0.0%  T __ZN4node27DTRACE_HTTP_SERVER_RESPONSEERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      1    0.0%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_8ShutdownERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
      1    0.0%    0.0%  T __ZN4node10StreamBase15GetBytesWrittenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN2v811HandleScopeD1Ev
      1    0.0%    0.0%  T __ZN2v811HandleScopeC1EPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v811HandleScope10InitializeEPNS_7IsolateE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3500   34.4%  T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
    645   18.4%    T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
     67   10.4%      T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
     25   37.3%        LazyCompile: *createUnsafeBuffer buffer.js:112:28
     25  100.0%          LazyCompile: *ReadStream._read internal/fs/streams.js:135:38
     22   88.0%            LazyCompile: *Readable.read _stream_readable.js:394:35
      2    8.0%            LazyCompile: ~<anonymous> internal/fs/streams.js:137:38
      1    4.0%            LazyCompile: *onceWrapper events.js:284:21
      9   13.4%        LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      5   55.6%          LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/entry.js:15:9
      3   60.0%            LazyCompile: *handleRequest /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/application.js:160:16
      2   40.0%            LazyCompile: *<anonymous> internal/streams/destroy.js:37:30
      2   22.2%          LazyCompile: ~dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      2  100.0%            LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/entry.js:15:9
      2   22.2%          LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      2  100.0%            LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/entry.js:15:9
      8   11.9%        LazyCompile: *get header /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:48:13
      8  100.0%          LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      8  100.0%            T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
      3    4.5%        LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      2   66.7%          LazyCompile: *serve /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-static/index.js:39:33
      1   50.0%            LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      1   50.0%            LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      1   33.3%          LazyCompile: ~serve /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-static/index.js:39:33
      1  100.0%            LazyCompile: ~dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      3    4.5%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      2    3.0%        LazyCompile: *Accepts.encoding.Accepts.encodings /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/accepts/index.js:127:40
      2  100.0%          LazyCompile: *acceptsEncodings /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/request.js:570:19
      2  100.0%            LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      2    3.0%        LazyCompile: *<anonymous> internal/fs/streams.js:168:55
      2  100.0%          LazyCompile: *wrapper fs.js:475:19
      1    1.5%        T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
      1  100.0%          LazyCompile: ~prepareStackTrace internal/errors.js:26:27
      1  100.0%            T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
      1    1.5%        LazyCompile: ~toIdentifier /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/toidentifier/index.js:22:23
      1  100.0%          LazyCompile: ~forEachCode /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/http-errors/index.js:243:38
      1  100.0%            T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
      1    1.5%        LazyCompile: ~stat internal/modules/cjs/loader.js:80:14
      1  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:259:17
      1  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:274:23
      1    1.5%        LazyCompile: ~populateStatusesMap /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/statuses/index.js:60:30
      1  100.0%          Eval: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/statuses/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:697:37
      1    1.5%        LazyCompile: ~module.exports /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/slash/index.js:2:27
      1  100.0%          LazyCompile: ~normaliseOptions /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/babel-core/lib/transformation/file/options/index.js:20:26
      1  100.0%            LazyCompile: ~mergeOptions /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/babel-core/lib/transformation/file/options/option-manager.js:190:63
      1    1.5%        LazyCompile: ~module.exports /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/protocol-buffers-schema/tokenize.js:1:27
      1  100.0%          LazyCompile: ~parse /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/protocol-buffers-schema/parse.js:568:22
      1  100.0%            LazyCompile: ~module.exports /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/protocol-buffers/index.js:14:27
      1    1.5%        LazyCompile: ~match /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:83:18
      1  100.0%          LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      1  100.0%            LazyCompile: ~dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      1    1.5%        LazyCompile: ~isHidden /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:149:19
      1  100.0%          LazyCompile: ~send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      1  100.0%            LazyCompile: ~serve /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-static/index.js:39:33
      1    1.5%        LazyCompile: ~allocNewPool internal/fs/streams.js:33:22
      1  100.0%          LazyCompile: ~ReadStream._read internal/fs/streams.js:135:38
      1  100.0%            LazyCompile: *Readable.read _stream_readable.js:394:35
      1    1.5%        LazyCompile: ~<anonymous> internal/util/inspect.js:97:45
      1  100.0%          T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
      1  100.0%            Eval: ~<anonymous> internal/util/inspect.js:1:1
      1    1.5%        LazyCompile: *resume_ _stream_readable.js:950:17
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1    1.5%        LazyCompile: *get /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:415:6
      1  100.0%          LazyCompile: ~get type /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:379:11
      1  100.0%            LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      1    1.5%        LazyCompile: *Readable.read _stream_readable.js:394:35
      1  100.0%          LazyCompile: *maybeReadMore_ _stream_readable.js:589:24
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1    1.5%        LazyCompile: *ReadStream._read internal/fs/streams.js:135:38
      1  100.0%          LazyCompile: *Readable.read _stream_readable.js:394:35
      1  100.0%            LazyCompile: ~maybeReadMore_ _stream_readable.js:589:24
     34    5.3%      LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
     25   73.5%        T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
      9   26.5%        LazyCompile: *serve /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-static/index.js:39:33
      5   55.6%          LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      5  100.0%            LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      4   44.4%          LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      4  100.0%            LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/entry.js:15:9
     33    5.1%      LazyCompile: *Readable.read _stream_readable.js:394:35
     11   33.3%        LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:774:44
     11  100.0%          LazyCompile: *ondrain internal/http.js:30:17
     11  100.0%            LazyCompile: *afterWrite _stream_writable.js:479:20
      7   21.2%        LazyCompile: *flow _stream_readable.js:974:14
      3   42.9%          LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:774:44
      3  100.0%            LazyCompile: *ondrain internal/http.js:30:17
      2   28.6%          LazyCompile: ~resume_ _stream_readable.js:950:17
      2  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1   14.3%          LazyCompile: ~emitReadable_ _stream_readable.js:554:23
      1  100.0%            LazyCompile: ~onEofChunk _stream_readable.js:513:20
      1   14.3%          LazyCompile: *ondrain internal/http.js:30:17
      1  100.0%            LazyCompile: *afterWrite _stream_writable.js:479:20
      6   18.2%        LazyCompile: *resume_ _stream_readable.js:950:17
      6  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      4   12.1%        LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:269:53
      4  100.0%          LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:320:50
      2   50.0%            LazyCompile: ~<anonymous> fs.js:153:10
      2    6.1%        LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:320:50
      2  100.0%          LazyCompile: *<anonymous> fs.js:153:10
      2    6.1%        LazyCompile: *emitReadable_ _stream_readable.js:554:23
      2  100.0%          LazyCompile: *onEofChunk _stream_readable.js:513:20
      2  100.0%            LazyCompile: *readableAddChunk _stream_readable.js:218:26
      1    3.0%        LazyCompile: *maybeReadMore_ _stream_readable.js:589:24
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     19    2.9%      LazyCompile: *createWriteWrap internal/stream_base_commons.js:95:25
     10   52.6%        LazyCompile: ~writevGeneric internal/stream_base_commons.js:107:23
     10  100.0%          LazyCompile: ~Socket._writeGeneric net.js:670:42
      8   80.0%            LazyCompile: ~Socket._writev net.js:702:36
      1   10.0%            LazyCompile: *doWrite _stream_writable.js:407:17
      1   10.0%            LazyCompile: *<anonymous> _stream_writable.js:615:17
      7   36.8%        LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
      7  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      2   10.5%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:133:22
      2  100.0%          LazyCompile: ~Socket._writeGeneric net.js:670:42
      2  100.0%            LazyCompile: ~Socket._write net.js:707:35
     18    2.8%      LazyCompile: *_storeHeader _http_outgoing.js:276:22
     17   94.4%        LazyCompile: *writeHead _http_server.js:218:19
     14   82.4%          LazyCompile: *ondata _stream_readable.js:711:18
     14  100.0%            LazyCompile: *emit events.js:149:44
      3   17.6%          LazyCompile: *write_ _http_outgoing.js:555:16
      2   66.7%            LazyCompile: *emit events.js:149:44
      1   33.3%            LazyCompile: ~write _http_outgoing.js:551:49
      1    5.6%        LazyCompile: ~writeHead _http_server.js:218:19
      1  100.0%          LazyCompile: *ondata _stream_readable.js:711:18
      1  100.0%            LazyCompile: *emit events.js:149:44
     16    2.5%      LazyCompile: *getStatsFromBinding internal/fs/utils.js:313:29
